,id,diary_ref,person,description,sex,sex_code,year,entry_count
0,1,diary01.csv,alta: a detailed dreamer,"Alta is an adult woman who wrote down her dreams in the late 1980s and early 1990s, and added a few in 1997 when she called to offer the dreams to us. This series has not been heavily studied yet.",female,1,1985-1997,422
1,2,diary02.csv,angie: age 18 & 20,"Angie is a college student whose dreams are of interest because she wrote them down at two different ages, 18 and 20. Are there differences?",female,1,1996,48
2,3,diary03.csv,arlie: a middle-aged woman,"Arlie is an older adult woman who wrote down her dreams in the 1990s. She gave them to us in 1998. This series has never been studied, except by the dreamer.",female,1,1992-1998,212
3,4,diary04.csv,barb sanders,"Barb Sanders (not her real name) is a middle-aged adult woman who has written down most of her dreams since about 1977. The series is ideal for detailed studies, for several reasons: (1) we have interviewed Sanders and her friends at length, so we can provide background information after analyses are made; (2) we have done numerous studies of the dreams that can be built upon with new methods -- these studies are discussed in Chapter 5 of G. William Domhoff's book The Scientific Study of Dreams (2003); (3) the series is so extensive that it is extremely useful for studying subsets on specific issues (e.g., how she interacts with her ex-husband Howard, or how she reacted to an infatuation with Derek, or how she conceives of each of her three siblings and three children, or how she conceives of cats and dogs, or what happens when she is on or near bridges).For the ""cast of characters"" in Barb Sanders' dreams, click here.The full text of our interviews with her (in PDF format) is available here, and our detailed analysis of Barb Sanders' dream series -- our best case-study to date -- is here.",female,1,1960-1997,3116
4,5,diary05.csv,barb sanders #2,"1138 more dreams from Barb Sanders, written down in 1997 through 2001. These dreams are not included with the first set because they were written down by the dreamer after she was aware that her dreams were being studied. It is not likely that they changed, but it is better to analyze the first set separately for scientific purposes, just to be sure.(Read the info about the first Sanders series for details about her life.)",female,1,1997-2001,1138
5,6,diary06.csv,barb sanders: baseline,"These 250 dreams are a representative sample of all dream reports that range from 50 to 250 words in the first set of Barb Sanders' dreams. (Read the info about the first Sanders series for details about her life.)The Hall/Van de Castle codings for characters, social interactions, misfortunes and good fortunes, successes and failures, and emotions are available for each of the dream reports in this sample. For those who want to compare the results of their own methods with those obtained with the Hall/Van de Castle categories, this is a very good sample.",female,1,1960-1997,250
6,7,diary07.csv,bay area girls: grades 4-6,"The 388 dreams in this set were collected in November 1996, January 1997, and February 1997, from girls attending a school in the San Francisco Bay Area. The girls ranged from 4th through 9th grade, with 5th and 6th graders providing 51% of the dreams. The girls wrote the dreams in diaries that they kept at home. All identifying information has been removed, and the first names that are included are pseudonyms. This set of dreams covers the longest age span -- six years -- from one school that is available in our dream database. It also contains the best set of dreams from 4th, 5th, and 6th graders that is available anywhere, as far as we know. (For more about this series, including a table with details about each dreamer, click here.)",female,1,1996-1997,234
7,8,diary08.csv,bay area girls: grades 7-9,"The 388 dreams in this set were collected in November 1996, January 1997, and February 1997, from girls attending a school in the San Francisco Bay Area. The girls ranged from 4th through 9th grade, with 5th and 6th graders providing 51% of the dreams. The girls wrote the dreams in diaries that they kept at home. All identifying information has been removed, and the first names that are included are pseudonyms. This set of dreams covers the longest age span -- six years -- from one school that is available in our dream database. It also contains the best set of dreams from 4th, 5th, and 6th graders that is available anywhere, as far as we know. (For more about this series, including a table with details about each dreamer, click here.)",female,1,1996-1997,154
8,9,diary09.csv,bea 1: a high school student,"Bea's vivid dream reports from age 14 to 16 provide one of the longest and most detailed dream journals we have from a young teenager. There are a smaller number of dream reports from her early years in college, but they are nonetheless useful for a comparison with her dreams as a teenager.(For more information about Bea and her dream series, including the ""cast of characters"" in her dreams, click here.)",female,1,2003-2005,223
9,10,diary10.csv,bea 2: a college student,See Bea 1.,female,1,2007-2010,63
